title,area,district,address,per_price,total_price,room,square,house_type,sell_state,house_agent
碧桂园东湖1号,增城,荔城增江,增江街东湖西路1号,25000 元/平(均价),总价750万/套起,7室,建面 300㎡,商业类,在售,
越秀保利爱特城,黄埔,香雪,云诚路8号,20000 元/平(均价),,,,商业,在售,
碧桂园从化1960,从化,河滨北路,街口河滨北路86号（河岛公园旁）,26000 元/平(均价),,,,商业,在售,
侨雅苑(花都区),花都,花东镇,花东镇侨雅苑,12000 元/平(均价),总价120万/套起,3室,建面 100-117㎡,住宅,在售,
广地花园,番禺,星河湾,广州番禺华快出口左侧,40000 元/平(均价),总价320万/套起,2室/3室,建面 80-117㎡,住宅,在售,
百花山庄,增城,荔城西区,百花路88号,1000 万/套(总价),总价1000万/套起,5室/6室/7室/9室,建面 317-1235㎡,别墅,在售,
佳滨苑,海珠,前进路,海印桥南东晓路与仲恺路交汇处,70000 元/平(均价),,,,商业,在售,
真功夫总部大楼,南沙,金洲,上隆岭路功夫街1号,19000 元/平(均价),总价106万/套起,1室/2室,建面 55-102㎡,商业类,在售,
越秀星汇云城,白云,同和,广州大道北同宝路163号,52000 元/平(均价),,,,商业,在售,
中海联智汇城,增城,新塘北,新塘镇荔新十一路99号白石派出所旁,13000 元/平(均价),总价37万/套起,0室/2室,建面 34-49㎡,商业类,在售,
保利花城纪,从化,江埔街,江浦镇灌村路,17000 元/平(均价),总价155万/套起,3室/4室,建面 61-107㎡,住宅,在售,
远洋招商保利东湾,增城,朱村,朱村大道西163号,24000 元/平(均价),总价230万/套起,3室/4室,建面 96-110㎡,住宅,在售,
尚塬颐都汇,天河,沙河,先烈东横路60号,22000 元/平(均价),总价152万/套起,1室/3室,建面 46-133㎡,商业类,在售,
广州亚运城,番禺,亚运城,番禺区石楼镇亚运南路,35000 元/平(均价),,,,商业,在售,
金地壹阅府,番禺,万博,番禺区兴南大道与万博二路交汇处,45000 元/平(均价),总价1500万/套起,4室,建面 310㎡,商业类,在售,
佳兆业城市广场,黄埔,沙村,盛凯大街6号（开创大道与黄埔东路交汇处）,19000 元/平(均价),总价95万/套起,2室/4室,建面 50-75㎡,商业类,在售,
碧桂园朝花,荔湾,鹤洞,花地大道中（西塱地铁站D出口）,37000 元/平(均价),总价122万/套起,2室,建面 33㎡,商业类,在售,
尚上名筑二期,番禺,亚运城,石楼镇南环路131号,1135 万/套(总价),,,,别墅,在售,
云山壹品,白云,白云大道南,金信路125号,69000 元/平(均价),总价396.5万/套起,1室/3室/4室,建面 61-189㎡,住宅,在售,
沁园,黄埔,香雪,开源大道201号,60000 元/平(均价),,,,商业类,在售,
远洋天骄,天河,天河客运站,元岗路68号,20000 元/平(均价),,,,商业,在售,
保利东郡,荔湾,广钢新城,开拓路与求实一横路交界处,52000 元/平(均价),总价364万/套起,2室/3室,建面 70-110㎡,住宅,在售,
五矿万樾台,番禺,雅居乐,兴南大道723号五矿万樾台,85000 元/平(均价),,,,别墅,在售,
合家和府,从化,旺城片区,城郊街城新路136号,15000 元/平(均价),总价145万/套起,2室/3室,建面 90-124㎡,住宅,在售,
珠江铂世湾,番禺,雅居乐,万博江山帝景高尔夫东侧,42000 元/平(均价),总价412万/套起,3室/5室,建面 95-131㎡,住宅,在售,
天睿,番禺,会江,石北工业路（大石地铁站与会江地铁站之间）,65000 元/平(均价),总价780万/套起,5室,建面 120㎡,商业类,在售,
宝夏花园,黄埔,夏园,南湾大街31号,29000 元/平(均价),总价270万/套起,3室,建面 91-99㎡,住宅,在售,
碧桂园从化1960,从化,河滨北路,街口河滨北路86号（河岛公园旁）,13000 元/平(均价),总价50万/套起,1室/2室,建面 37-80㎡,商业类,在售,
科慧花园,增城,朱村,地铁21号线凤岗站（碧桂园城市花园对面）,23000 元/平(均价),总价90万/套起,1室/2室/3室/5室,建面 39-205㎡,住宅,在售,
越秀国际总部广场,南沙,金洲,双山大道与金隆路交汇处,22000 元/平(均价),总价115万/套起,3室/4室,建面 51-64㎡,商业类,在售,
逸合中心,荔湾,鹤洞,浣花路荔湾儿童公园西侧,42000 元/平(均价),总价126万/套起,2室/3室,建面 30-55㎡,商业类,在售,
越秀天珹,南沙,金洲,双山大道与金隆路交汇处,31000 元/平(均价),总价200万/套起,2室/3室/4室,建面 75-127㎡,住宅,在售,
君立国际公寓,白云,同和,同和路318号,32000 元/平(均价),总价92万/套起,1室/2室/3室,建面 39-82㎡,商业类,在售,
时代香海彼岸,南沙,南沙旧镇,漾滨路,30000 元/平(均价),总价300万/套起,3室/4室,建面 89-130㎡,住宅,在售,
敏捷尚品国际,南沙,金洲,进港大道183号,15000 元/平(均价),总价86万/套起,1室/2室/3室,建面 57-94㎡,商业类,在售,
三季云城SOHO,白云,黄石,机场路1814号,28500 元/平(均价),总价65万/套起,1室/2室,建面 27-29㎡,商业类,在售,
海伦堡海伦时光,黄埔,大沙地,中山大道东227号,42000 元/平(均价),总价300万/套起,2室/3室,建面 71-92㎡,住宅,在售,
藏珑府,番禺,大石,大石镇礼村105国道,42000 元/平(均价),总价360万/套起,3室/4室,建面 90-140㎡,住宅,在售,
万科未来森林,白云,马务,黄石西路小坪立交引桥,56000 元/平(均价),总价430万/套起,3室/4室,建面 80-95㎡,住宅,在售,
万科海上明月,南沙,黄阁,明月二街5号,23000 元/平(均价),总价162万/套起,3室/4室,建面 75-88㎡,住宅,在售,
保利碧桂园·公园大道,荔湾,广钢新城,开拓路与钢铁大道交汇处（广钢公园南侧）,50000 元/平(均价),总价425万/套起,2室/3室/4室,建面 85-142㎡,住宅,在售,
东江逸珑湾,增城,新塘南,沿江大道39号（甘泉小学东侧）,20000 元/平(均价),总价178万/套起,3室/4室,建面 89-162㎡,住宅,在售,
金地壹阅府,番禺,万博,兴南大道与万博二路交汇处(番禺万达广场北侧),3000 万/套(总价),,,,别墅,在售,
金地壹阅府,番禺,万博,兴南大道与万博二路交汇处,65000 元/平(均价),总价845万/套起,3室/4室,建面 130-180㎡,住宅,在售,
金地仰云,白云,新市,棠涌新塘一巷4号,56000 元/平(均价),总价670万/套起,4室,建面 125-136㎡,住宅,在售,
恒展江山时代花园,增城,朱村,广汕公路朱村段燕岗桥公交站往东800米,27000 元/平(均价),,,,商业,在售,
都湖国际,花都,新区,新华街道新华路192号,33000 元/平(均价),总价249万/套起,2室/3室/4室,建面 83-163㎡,住宅,在售,
广州国际空港中心,花都,镜湖大道,迎宾大道以南,15000 元/平(均价),总价50万/套起,1室/2室,建面 32-41㎡,商业类,在售,
佳兆业未来城,黄埔,开发东区,黄埔东路3889号,18000 元/平(均价),总价150万/套起,2室/3室,建面 76-98㎡,商业类,在售,
天河星作,天河,岑村,合景路99号,45000 元/平(均价),,,,商业,在售,
华发荔湾荟,荔湾,滘口,芳信路华发荔湾荟,35000 元/平(均价),总价147万/套起,2室/3室,建面 42-64㎡,商业类,在售,
中海联睿品,增城,新塘北,民营东路与民营大道东交叉口东南50米,23000 元/平(均价),总价210万/套起,3室/4室,建面 85-107㎡,住宅,在售,
时代紫林,花都,狮岭镇,芙蓉大道北16号,19000 元/平(均价),总价148万/套起,2室/3室,建面 78-110㎡,住宅,在售,
华远雲和墅,白云,东平,白云大道北大一大街23号,32500 万/套(总价),总价32500万/套起,7室,建面 865㎡,别墅,在售,
碧桂园云顶,增城,凤凰城,广园快速路新塘出口凤凰城西侧约1公里处,35000 元/平(均价),总价315万/套起,3室/4室/5室,建面 90-205㎡,住宅,在售,
南沙珠江湾,南沙,南沙旧镇,漾滨路和海滨路交汇处,28500 元/平(均价),,,,商业,在售,
绿地柏玥晶舍,白云,太和,草塘路,37000 元/平(均价),总价340万/套起,3室/4室,建面 98-138㎡,住宅,在售,
时代幸汇,从化,江埔街,江埔街环市东路188号,17500 元/平(均价),总价184万/套起,3室/4室,建面 41-115㎡,住宅,在售,
保利半岛,南沙,黄阁,滨水大道左侧（南沙儿童公园对面）,34000 元/平(均价),总价350万/套起,4室,建面 97-117㎡,住宅,在售,
保利花海湾,荔湾,茶滘,百花路111号,40000 元/平(均价),总价348万/套起,3室/4室,建面 79-146㎡,住宅,在售,
景业东湖洲豪园,南沙,南沙科技园,环市大道南横A口西侧350米处,26500 元/平(均价),总价247万/套起,3室/4室,建面 95-121㎡,住宅,在售,
越秀东坡,南沙,进港大道,双山大道和祈丰路交汇处,25500 元/平(均价),总价209万/套起,3室/4室/5室,建面 87-140㎡,住宅,在售,
碧桂园联合广场,花都,狮岭镇,宝峰南路6-11号,14000 元/平(均价),总价84万/套起,3室/4室,建面 52-75㎡,商业类,在售,
万科白鹭郡,南沙,黄阁,黄阁大道南万科南方公元北侧600米,29000 元/平(均价),总价270万/套起,4室,建面 65-101㎡,住宅,在售,
远洋天骄,天河,天河客运站,元岗路68号,23000 元/平(均价),总价102万/套起,1室,建面 46㎡,商业类,在售,
合生湖山国际,增城,凤凰城,源章大道,21000 元/平(均价),总价265万/套起,3室/4室,建面 82-135㎡,住宅,在售,
保利和光晨樾,荔湾,广钢新城,广钢新城南区中央公园首排,50000 元/平(均价),总价756万/套起,4室,建面 133-143㎡,住宅,在售,
增城一品山湖,增城,荔城增江,增江街初溪村（广东工业大学华立学院旁和新建的北汽汽车城对面）,15500 元/平(均价),总价135万/套起,2室/3室,建面 87-128㎡,住宅,在售,
万科桃源里,增城,派潭镇,派潭大道中与256省道交叉口西100米,200 万/套(总价),总价220万/套起,4室,建面 90㎡,别墅,在售,
大宏锦绣,南沙,南沙旧镇,环市大道南南沙小学对面300米处,23500 元/平(均价),总价215万/套起,2室/3室/4室,建面 90-141㎡,住宅,在售,
万科春风十里,增城,朱村,朱村大道东72号,22000 元/平(均价),总价230万/套起,4室,建面 99-119㎡,住宅,在售,
云溪四季,增城,朱村,朱村街道朱石路旁,18000 元/平(均价),总价160万/套起,3室,建面 80-128㎡,住宅,在售,
越秀滨海新城,南沙,进港大道,金沙路与环市大道北路交汇处,21000 元/平(均价),总价275万/套起,5室,建面 86-141㎡,住宅,在售,
金融街融御,海珠,工业大道南,石岗路12号,62000 元/平(均价),总价663万/套起,3室/4室,建面 102-135㎡,住宅,在售,
路劲天隽峰,花都,旧区,茶园路与宝华路交汇处,27000 元/平(均价),总价340万/套起,4室,建面 95-177㎡,住宅,在售,
锦绣一方,番禺,莲花山,建设路联围小学斜对面,20000 元/平(均价),总价202万/套起,3室,建面 44-145㎡,住宅,在售,
雅居乐海珠小雅,海珠,工业大道南,广纸新城石岗路18号,55000 元/平(均价),总价500万/套起,3室/4室,建面 74-118㎡,住宅,在售,
凯德山海连城,番禺,莲花山,金山大道东龙丰路段,27000 元/平(均价),总价490万/套起,4室,建面 98-188㎡,住宅,在售,
山璟轩,增城,新塘南,新塘镇广深大道东107号（新塘牛仔城对面）,22500 元/平(均价),总价143万/套起,2室/3室,建面 62-88㎡,住宅,在售,
石滩第一城,增城,石滩镇,立新东路57号,14300 元/平(均价),总价131万/套起,3室/4室,建面 90-138㎡,住宅,在售,
实地蔷薇国际,增城,荔城西区,广汕公路三联村蕉冚地段（逸翠庄园旁边）,21000 元/平(均价),总价190万/套起,2室/3室,建面 86-117㎡,住宅,在售,
保利紫云,白云,新市,西苑路103号,45000 元/平(均价),总价460万/套起,3室/4室,建面 86-113㎡,住宅,在售,
保利罗兰国际,黄埔,科学城,开创大道2656号,40000 元/平(均价),总价189万/套起,1室/2室/3室,建面 54-172㎡,住宅,在售,
远洋芙蓉墅,花都,狮岭镇,狮岭镇芙蓉嶂度假区西南处,25000 元/平(均价),总价500万/套起,6室,建面 165-382㎡,别墅,在售,
东方夏湾拿,从化,太平镇,太平镇105国道与夏湾拿大道交界处,19000 元/平(均价),总价590万/套起,5室,建面 271-272㎡,别墅,在售,
恒大山水郡,增城,中新镇,广河高速中新出口右转约500米（S118省道旁）,18500 元/平(均价),总价176万/套起,3室,建面 86-107㎡,住宅,在售,
自由人花园,花都,镜湖大道,镜湖大道与广花路交界处,25000 元/平(均价),总价270万/套起,3室/4室,建面 108-218㎡,住宅,在售,
保利葛洲坝海德公馆,荔湾,广钢新城,鹤洞路保利葛洲坝海德公馆,58000 元/平(均价),总价935万/套起,4室,建面 97-170㎡,住宅,在售,
尚上名筑二期,番禺,亚运城,亚运大道尚上名筑,28000 元/平(均价),总价272万/套起,3室,建面 109㎡,住宅,在售,
亿城泉说,从化,温泉镇,从化区温泉镇悦泉路，明月山溪度假别墅旁200米,30000 元/平(均价),总价415万/套起,1室/2室/4室/6室,建面 104-680㎡,别墅,在售,
南沙珠江湾,南沙,南沙旧镇,漾滨路和海滨路交汇处,16000 元/平(均价),总价76万/套起,1室/2室/4室,建面 47-99㎡,商业类,在售,
帝景山庄,天河,黄村,奥体路转悦景路，临近奥体中心（世界大观旁边）,100000 元/平(均价),总价4300万/套起,5室/6室,建面 430-450㎡,别墅,在售,
家和天曜,天河,黄村,大灵山路自编428号,35000 元/平(均价),总价150万/套起,2室,建面 43-52㎡,商业类,在售,
天河星作,天河,岑村,合景路99号,50000 元/平(均价),总价400万/套起,3室/4室,建面 80-123㎡,住宅,在售,
广州星河丹堤,南沙,环市大道西,黄山鲁森林公园内广州星河丹堤,27000 元/平(均价),总价213万/套起,2室/3室/4室/5室,建面 79-210㎡,住宅,在售,
华发荔湾荟,荔湾,滘口,芳村大道西兴东路（郭村小区以南）,39000 元/平(均价),总价534.3万/套起,4室,建面 95-137㎡,住宅,在售,
合景誉山国际,增城,永和,新新公路,19500 元/平(均价),总价150万/套起,3室,建面 76-126㎡,住宅,在售,
远东御江豪庭,荔湾,茶滘,百花路58号（花地河畔）,40000 元/平(均价),总价428万/套起,3室,建面 85-127㎡,住宅,在售,
嘉御豪庭,增城,石滩镇,增城石滩大道南128号,16500 元/平(均价),总价113万/套起,2室/3室/4室,建面 66-133㎡,住宅,在售,
鸣翠花园四期,海珠,工业大道南,新溪路25号(工业大道南侧、石溪新大围地段),48000 元/平(均价),总价360万/套起,2室/3室,建面 69-114㎡,住宅,在售,
惠百氏广场,增城,白江,增城新塘大林边路6号（广州地铁13号线白江站D1口100米）,25000 元/平(均价),总价195万/套起,2室/3室,建面 75-125㎡,住宅,在售,
实地常春藤,黄埔,科学城,禾丰路与永和大道交叉口西北侧,27000 元/平(均价),总价265万/套起,3室/4室/5室,建面 76-139㎡,住宅,在售,
越秀星汇云城,白云,同和,广州大道北同宝路163号,45000 元/平(均价),总价384万/套起,3室/4室,建面 83-120㎡,住宅,在售,
名城御景绿洲,从化,江埔街,河东南路388号,18000 元/平(均价),总价188万/套起,3室/4室/5室,建面 104-172㎡,住宅,在售,
荔富湖畔,增城,朱村,朱村街朱村大道东88号,23000 元/平(均价),总价177万/套起,2室/3室,建面 77-114㎡,住宅,在售,
尚东阳光雅苑,增城,沙村,新塘镇西宁西路618号,22500 元/平(均价),总价190万/套起,2室/3室,建面 86-108㎡,住宅,在售,
珠江壹城,从化,神岗镇,从化105国道旁（东方夏湾拿对面约2.5公里）,18000 元/平(均价),总价150万/套起,3室/4室,建面 83-200㎡,住宅,在售,
人盛巴厘天地,从化,神岗镇,广从北路263号,15000 元/平(均价),总价156万/套起,3室,建面 74-102㎡,住宅,在售,
天誉半岛花园,海珠,洪德,同福西路16号（滨江西路三江交汇处，洲头咀公园旁）,120000 元/平(均价),总价4440万/套起,5室,建面 350-440㎡,住宅,在售,
中森茗苑,增城,新塘北,石新路中森茗苑,22000 元/平(均价),总价180万/套起,3室,建面 85-88㎡,住宅,在售,
顺欣花园,增城,新塘北,荔新十二路98号,23000 元/平(均价),总价184万/套起,2室/3室/4室,建面 80-135㎡,住宅,在售,
绿湖国际城,增城,石滩镇,石滩镇新城大道旁,16000 元/平(均价),总价153万/套起,3室/4室,建面 85-143㎡,住宅,在售,
恒展江山时代花园,增城,朱村,广汕公路朱村段燕岗桥公交站往东800米,21000 元/平(均价),总价160万/套起,2室/3室,建面 40-115㎡,住宅,在售,
东方名都,增城,白江,东江大道,26000 元/平(均价),总价135万/套起,1室/2室/3室,建面 40-140㎡,住宅,在售,
荔山雅筑,从化,神岗镇,广从公路(105国道) 赤草地铁站旁400米,17500 元/平(均价),总价180万/套起,3室,建面 103-120㎡,住宅,在售,
信业悦都荟,番禺,市桥北,番禺大道北822号,27500 元/平(均价),总价123万/套起,1室/2室,建面 47-61㎡,商业类,在售,
鹅潭湾,荔湾,滘口,芳村大道西,50000 元/平(均价),总价874万/套起,4室/5室/6室,建面 168-370㎡,住宅,在售,
恒大御府,白云,梅花园,怡新路229号,54500 元/平(均价),总价828万/套起,3室,建面 145-180㎡,住宅,在售,
珠江帝景苑合生紫龙府,海珠,滨江东,新港中路艺苑路99号,88000 元/平(均价),总价1654万/套起,4室,建面 188㎡,住宅,在售,
恒大滨江御府,南海,九江,广东省佛山市南海区九江镇江滨新区360号恒大怡滨花苑,14000 元/平(均价),,,,底商,在售,
恒大滨江御府,南海,九江,广东省佛山市南海区九江镇江滨新区360号恒大怡滨花苑,12000 元/平(均价),总价127万/套起,3室/4室,建面 106-206㎡,住宅,在售,
金科华府,三水,三水,白坭镇汇金工业城12号,8200 元/平(均价),总价63万/套起,2室/3室,建面 77-104㎡,住宅,在售,
恒大世纪生态城,清新区,清新,龙颈镇恒大世纪生态城,6500 元/平(均价),,,,住宅,在售,
新力龙湾,清城区,横荷,清远大道新力龙湾,9400 元/平(均价),总价91万/套起,3室,建面 96-113㎡,住宅,在售,
恒大银湖城,清城区,清城,广清大道恒大银湖城,9800 元/平(均价),总价94万/套起,3室/4室,建面 96-140㎡,住宅,在售,
恒大珺庭,三水,三水,新城路恒大珺庭,12900 元/平(均价),总价114万/套起,3室,建面 89-146㎡,住宅,在售,
恒大云东海,三水,三水,学海北路恒大云东海,15000 元/平(均价),总价324万/套起,4室/5室/6室/8室/10室,建面 216-657㎡,别墅,在售,
恒大云东海,三水,三水,学海北路恒大云东海,83 万/套(总价),总价82万/套起,3室,建面 85-125㎡,住宅,在售,
时代云图,禅城,朝安,禅城区朝安南路30号,15000 元/平(均价),总价74万/套起,1室,建面 48㎡,商业类,在售,
联发悦澜山,蓬江区,杜阮,群策路5号,10500 元/平(均价),,4室,建面 113㎡,住宅,在售,
富盈云锦,清城区,石角,石府路3号,9000 元/平(均价),,,,住宅,在售,
城市花园玉荷苑,清城区,新城,连江路55号,9000 元/平(均价),总价104万/套起,3室/4室,建面 107-131㎡,住宅,在售,
龙光玖御湖,南海,狮山,桃园路西路龙光玖御湖,16800 元/平(均价),总价169万/套起,3室/4室,建面 100-130㎡,住宅,在售,
又一居·作品一号,江海区,外海,东海路与新源路交界处（即江海区政府西侧）,12500 元/平(均价),,3室,建面 100㎡,住宅,在售,
万科金域缇香,南海,里水,金沙洲广佛高速里水出口,25000 元/平(均价),,,,底商,在售,
碧桂园美的水木清华,顺德,杏坛,新齐宁路碧桂园,18000 元/平(均价),,,,底商,在售,
凤城明珠,清城区,横荷,广清大道96号,8800 元/平(均价),,2室/4室,建面 74-133㎡,住宅,在售,
绿地拾野川,高明,明城,更合镇金谷朗公交站旁,20000 元/平(均价),总价250万/套起,3室,建面 125-155㎡,别墅,在售,
万豪水晶湾三期,清城区,横荷,峡江西路1号,11000 元/平(均价),,3室/4室,建面 85-135㎡,住宅,在售,
十里方圆,鹤山市,鹤山市,沙坪街道大雁山风景区西麓（佛开高速大雁山出口）,9000 元/平(均价),总价120万/套起,3室,建面 117㎡,住宅,在售,
三水时代倾城,三水,三水,大㘵沙锦塘路8号,13000 元/平(均价),,,,底商,在售,
侨城颐景园,鹤山市,鹤山市,鹤山市共和镇共建路483号,7000 元/平(均价),,,,住宅,在售,
时代倾城（鹤山）,鹤山市,鹤山市,鹤山市沙坪街道杰州大道2113号（鹤山市大雁山风景区旁）,8500 元/平(均价),,3室/4室,建面 82-135㎡,住宅,在售,
中海云麓公馆,顺德,龙江,东华路中海云麓公馆,17300 元/平(均价),总价215万/套起,3室/4室,建面 121-189㎡,住宅,在售,
招商熙园,高明,荷城,沧江南路1号,8900 元/平(均价),总价92万/套起,3室,建面 100-117㎡,住宅,在售,
信业郡城,清城区,龙塘,广清高速龙塘路口左侧,8500 元/平(均价),总价67万/套起,2室/3室/4室,建面 70-119㎡,住宅,在售,
颐安灏景湾,顺德,容桂,建丰路颐安灏景湾,15000 元/平(均价),总价154万/套起,3室/4室,建面 94-142㎡,住宅,在售,
帕佳图·双子星广场,江海区,外海,江门市江海区金瓯路与科达路交汇处,12500 元/平(均价),,,,住宅,在售,
清远美林湖,清城区,清城,美林湖大道清远美林湖,13000 元/平(均价),,4室/5室,建面 288-344㎡,别墅,在售,
清远美林湖,清城区,清城,美林湖大道清远美林湖,9500 元/平(均价),,1室/2室/3室,建面 62-140㎡,住宅,在售,
融创岚樾臺,清新区,清新,清和大道34号,7800 元/平(均价),总价75万/套起,3室/4室,建面 93-118㎡,住宅,在售,
奥园英德心花小镇,英德市,英德市,乐广高速奥园英德心花小镇,11000 元/平(均价),,3室,建面 109-129㎡,别墅,在售,
碧桂园欢乐颂,清城区,清城,环城北路9号,10000 元/平(均价),总价86万/套起,3室/4室,建面 86-127㎡,住宅,在售,
三水时代倾城,三水,三水,大㘵沙锦塘路8号,8800 元/平(均价),总价73万/套起,3室/4室,建面 84-130㎡,住宅,在售,
时代云图（三水）,三水,三水,沿涌西路时代云图（三水）,9000 元/平(均价),总价62万/套起,3室/4室,建面 85-117㎡,住宅,在售,
世茂望德,禅城,魁奇,奇槎华祥路10号,23500 元/平(均价),总价211万/套起,3室/4室,建面 96-104㎡,住宅,在售,
远洋华远天骄,三水,三水,云东海街道荷湖北路1号,12500 元/平(均价),总价117万/套起,3室/4室,建面 90-120㎡,住宅,在售,
中南远洋漫悦湾,三水,三水,云东海街道驿北路1号,14500 元/平(均价),总价115万/套起,3室/4室,建面 89-115㎡,住宅,在售,
卓越浅水湾,禅城,魁奇,桂澜路卓越浅水湾,22000 元/平(均价),总价195万/套起,3室/4室,建面 93-119㎡,住宅,在售,
金科集美天辰湾,高明,明城,高明大道与平山一路交汇处,8200 元/平(均价),总价66万/套起,3室,建面 89-117㎡,住宅,在售,
恒大御澜庭,三水,三水,"永大西路恒大御澜庭, 佛山市三水区大塘镇新城区永泰路旁",9300 元/平(均价),总价74万/套起,3室/4室,建面 83-133㎡,住宅,在售,
碧桂园凤凰城,新会区,其他城区,江门市新会区西天鹅湖风景区旁,8000 元/平(均价),,1室/2室/3室/4室,建面 55-142㎡,住宅,在售,
碧桂园美的水木清华,顺德,杏坛,新齐宁路与古海路的交界处,13500 元/平(均价),总价121万/套起,3室,建面 90-116㎡,住宅,在售,
江悦城·公园里,江海区,外海,江海区南山路龙溪湖南岸,9500 元/平(均价),,2室/3室,建面 90-128㎡,住宅,在售,
第壹时区,南海,平洲,疏港路28号,17500 元/平(均价),总价135万/套起,2室/3室,建面 75-98㎡,商业类,在售,
融创御府,鹤山市,鹤山市,鹤山市鹤城镇鹤城大道66号,8500 元/平(均价),,1室,建面 55-172㎡,商业,在售,
时代花城（二期）,清城区,新城,人民西路2号,7800 元/平(均价),总价104万/套起,3室,建面 99-117㎡,住宅,在售,
奥园汇源新都,鹤山市,鹤山市,沙坪街道鹤山大道与人民东路交汇处（大转盘旁）,7800 元/平(均价),总价80万/套起,3室/4室/5室,建面 97-148㎡,住宅,在售,
时代春树里（江门）,鹤山市,鹤山市,鹤山市共和镇中欧合作核心区（笔架山公园旁）,7500 元/平(均价),总价57万/套起,2室/3室/4室,建面 72-129㎡,住宅,在售,
融创御府,鹤山市,鹤山市,鹤山市鹤城镇鹤城大道66号,6500 元/平(均价),总价60万/套起,2室/3室/4室,建面 92-128㎡,住宅,在售,
悦澋台,清城区,清城,沿江路9号,11500 元/平(均价),总价123万/套起,3室/4室,建面 103-141㎡,住宅,在售,
时代香海彼岸,清新区,清城,豪逸路时代香海彼岸,11000 元/平(均价),总价115万/套起,3室/4室,建面 84-126㎡,住宅,在售,
恒隆·文华里,清城区,城西商贸区,凤鸣西路18号,9200 元/平(均价),总价88万/套起,3室/4室,建面 95-139㎡,住宅,在售,
世茂望樾,禅城,南庄,绿岛湖禅港路和横三路交界处北侧,20000 元/平(均价),总价180万/套起,3室/4室,建面 95-120㎡,住宅,在售,
紫薇华府,禅城,石湾,季华四路68号,19000 元/平(均价),总价186万/套起,3室/4室,建面 98-154㎡,住宅,在售,
美的峯境,三水,三水,科技大道5号,9700 元/平(均价),总价95万/套起,3室/4室,建面 95-129㎡,住宅,在售,
时代家,南海,里水,佛山市南海区里水镇里水大道中56号,26000 元/平(均价),,,,商业,在售,
招商悦府,南海,九江,沙头沙龙路68号,12800 元/平(均价),总价131万/套起,3室/4室,建面 96-960㎡,住宅,在售,
力迅榕墅里,南海,里水,碧湖路9号,400 万/套(总价),总价800万/套起,3室/4室/6室/7室,建面 106-169㎡,别墅,在售,
时代家,南海,里水,里水大道中56号,14200 元/平(均价),总价84万/套起,1室,建面 59-72㎡,商业类,在售,
时代星英御岛,顺德,陈村,登洲二街2号,22000 元/平(均价),总价266万/套起,4室,建面 110-180㎡,住宅,在售,
