title,area,district,address,per_price,total_price,room,square,house_type,sell_state,house_agent
乐天峰公馆,增城,荔城中区,荔城街幸福路25号,23000 元/平(均价),总价198万/套起,3室,建面 86-124㎡,住宅,在售,
保利红馆,番禺,汉溪,汉溪大道与新光快速交汇处,价格待定,,,,住宅,售罄,
阳光城香缇溪岸,南沙,进港大道,滨海路和倚涛三街交汇处,9500 元/平(均价),,2室,建面 89㎡,住宅,售罄,
嘉都汇,花都,镜湖大道,迎宾大道187号,26500 元/平(均价),总价516万/套起,4室/6室,建面 167-195㎡,住宅,售罄,
凯旋新世界广粤尊府,天河,珠江新城东,珠江新城花城大道珠江公园南门对面,价格待定,,5室,建面 280㎡,住宅,售罄,
海珠湖景峰,海珠,南洲,南洲路761号-819号,27000 元/平(均价),,2室/3室,建面 68-127㎡,住宅,售罄,
新时代家园,从化,旧城区,街口街新城中路86号,16000 元/平(均价),,3室,建面 109㎡,住宅,售罄,
兰亭盛荟,天河,东圃,黄埔大道桃园西路明镜路1号,50000 元/平(均价),总价374万/套起,2室/3室,建面 67-121㎡,住宅,在售,
保利西悦湾,荔湾,坑口,东漖南路（坑口地铁D出口990米）,45000 元/平(均价),总价363万/套起,2室/3室/4室,建面 79-140㎡,住宅,在售,
万科里享家,黄埔,科学城,长岭居新业路与布岭路交汇处（甘竹山东南麓）,22000 元/平(均价),总价308万/套起,4室,建面 75-143㎡,住宅,在售,
琶洲壹號,海珠,万胜围,新港东路2348号（万胜围地铁站沿新港东路往东300米）,7700 万/套(总价),,7室,建面 526㎡,别墅,售罄,
富丽居,番禺,大石,石北工业路22号,32000 元/平(均价),,3室,建面 88㎡,住宅,售罄,
豪利花园,花都,镜湖大道,镜湖大道北18号,26000 元/平(均价),总价263万/套起,2室,建面 95-97㎡,住宅,在售,
嘉汇城,白云,人和,凯德二街3号,21500 元/平(均价),总价190万/套起,3室,建面 100-103㎡,住宅,在售,
碧桂园东湖1号,增城,荔城增江,增江街东湖西路1号,18000 元/平(均价),总价330万/套起,3室,建面 180㎡,住宅,售罄,
淘金家园峯璟,越秀,淘金,淘金东横路9号、11号、13号,70000 元/平(均价),,3室,建面 95㎡,住宅,售罄,
万科里享水韵,黄埔,科学城,永顺大道中1号,17000 元/平(均价),,,,住宅,售罄,
臻尚苑,番禺,广州南站,广州南站东侧700米臻尚苑（石壁地铁站旁）,43000 元/平(均价),总价419万/套起,3室,建面 95-118㎡,住宅,在售,
合汇·中央广场,增城,荔城中区,荔景大道合汇·中央广场,30000 元/平(均价),总价257万/套起,2室/3室/5室,建面 78-174㎡,住宅,在售,
金海岸花园聚湖,番禺,番禺客运站,清河东路金海岸花园聚湖,53000 元/平(均价),总价378万/套起,3室,建面 105-139㎡,住宅,在售,
港航华庭,南沙,南沙港,进港大道582号,11000 元/平(均价),,3室,建面 102㎡,住宅,售罄,
宏康小筑,黄埔,科学城,永和经济区来安三街21号,价格待定,,3室,建面 96㎡,住宅,售罄,
新福港鼎峰,黄埔,科学城,香雪大道西283号,22500 元/平(均价),,4室,建面 157㎡,住宅,售罄,
流花君庭,荔湾,流花站前,流花路73号,68000 元/平(均价),总价1700万/套起,3室/4室/5室,建面 250-400㎡,住宅,在售,
路劲隽悦豪庭二期三期,花都,旧区,三东大道3号,12500 元/平(均价),,2室,建面 68㎡,住宅,售罄,
大城云山,从化,太平镇,广从南路1033号,20000 元/平(均价),,,,住宅,在售,
星河山海湾,南沙,南沙港,港前大道英东中学北侧100米,34000 元/平(均价),总价344万/套起,4室,建面 86-176㎡,住宅,在售,
葛洲坝保利曼城,荔湾,广钢新城,鹤洞路葛洲坝保利曼城,45000 元/平(均价),,,,住宅,售罄,
北大资源博雅1898,荔湾,广钢新城,鹤洞路北大资源博雅1898,46000 元/平(均价),总价547万/套起,3室,建面 114-128㎡,住宅,在售,
佳兆业天御,天河,京溪,沙太路梅花园20号,61000 元/平(均价),,4室,建面 126-128㎡,住宅,售罄,
金融街融穗御府,黄埔,科学城,长岭路永顺大道（长岭居小学南侧200米）,28000 元/平(均价),,,,住宅,售罄,
珠江源昌花园,南沙,万顷沙,珠江街新广三路和珠江大道交汇处,19000 元/平(均价),总价198万/套起,3室/4室,建面 104-121㎡,住宅,在售,
蓝光林肯公园,南沙,金洲,金枫路（奥园中环广场旁）,26000 元/平(均价),总价322万/套起,2室/3室/4室,建面 85-129㎡,住宅,售罄,
创基丽江国际,增城,增城区府,增城大道与新城大道交汇处（增城宾馆对面）,38000 元/平(均价),总价705万/套起,4室/5室,建面 92-275㎡,住宅,在售,
远洋天骄,天河,天河客运站,元岗路68号,45000 元/平(均价),,1室/2室/3室,建面 48-116㎡,住宅,售罄,
碧桂园海湾1号,南沙,南沙港,海港大道东华师附小旁,23000 元/平(均价),,3室,建面 95㎡,住宅,售罄,
泊雅湾,海珠,滨江东,艺苑路广州塔南广场旁边,85000 元/平(均价),总价672万/套起,2室/3室,建面 84-114㎡,住宅,在售,
江源半岛花园,天河,金融城,黄埔大道车陂南路1、3、5、7号(4、5号线地铁交汇处南侧),80000 元/平(均价),总价576万/套起,2室/3室,建面 72-127㎡,住宅,在售,
万科峯境,白云,白云大道南,白云大道南399号,价格待定,,,,住宅,售罄,
珠江岭南苑,白云,白云大道南,云城西路与云城北一路交汇处东北侧,95000 元/平(均价),总价3800万/套起,7室,建面 388㎡,住宅,在售,
荔园悦享花醍,花都,铁路西,新华街迎宾大道与平步大道西交汇处,16000 元/平(均价),,2室/3室,建面 90-119㎡,住宅,售罄,
保利天悦花园,海珠,万胜围,阅江路琶洲塔公园旁,65000 元/平(均价),,4室,建面 195㎡,住宅,售罄,
正太广场,番禺,市桥,禺山大道正太广场,23000 元/平(均价),,2室/3室,建面 77-108㎡,住宅,售罄,
萝岗敏捷广场,黄埔,科学城,水西路与峻福路交汇处,21000 元/平(均价),总价122万/套起,3室,建面 58-102㎡,商业类,在售,
星河盛世,南沙,进港大道,进港大道肯德基北侧前行50米,价格待定,,2室,建面 108㎡,住宅,售罄,
叠翠峰,南沙,南沙区府,凤凰大道与丰泽西路交汇处,25000 元/平(均价),,3室,建面 104㎡,住宅,售罄,
南沙湾石奥,南沙,南沙港,港前大道南沙游艇会旁100米,21000 元/平(均价),,,,住宅,未开盘,
华发四季名苑,白云,嘉禾望岗,观云街新顺路1号,58000 元/平(均价),,4室/5室,建面 186-260㎡,住宅,售罄,
江山国际,海珠,万胜围,琶洲新港东路48号,47000 元/平(均价),,3室/4室,建面 164-184㎡,住宅,售罄,
金龙城财富广场,番禺,亚运大道中,亚运大道中金龙城财富广场,20000 元/平(均价),总价100万/套起,1室,建面 50㎡,商业类,在售,
万科南方公元,南沙,黄阁,黄阁大道南大山乸公园旁,价格待定,,2室,建面 95㎡,住宅,售罄,
嘉汇四季阳光,增城,荔城西区,荔城大道225号,17600 元/平(均价),,3室,建面 109-110㎡,住宅,售罄,
合汇学府名郡,增城,白江,新塘大道西新塘第三中学西100米,27000 元/平(均价),,3室,建面 120㎡,住宅,售罄,
尚品雅居山语,花都,狮岭镇,学府路15号,16000 元/平(均价),总价203万/套起,3室,建面 113-124㎡,住宅,在售,
竹雅苑,越秀,三元里,矿泉街北站南路17号,36000 元/平(均价),,3室,建面 100㎡,住宅,售罄,
仁安花园,增城,朱村,朱村街广汕公路南边（朱宁路北侧）,23000 元/平(均价),总价188万/套起,,,住宅,未开盘,
龙津世家,荔湾,龙津,龙津中路与华贵路交接处东侧,60000 元/平(均价),总价570万/套起,2室/3室,建面 95-131㎡,住宅,在售,
恒洲小苑,海珠,南洲,南洲路307-319号,35000 元/平(均价),,3室,建面 104㎡,住宅,售罄,
科城山庄,黄埔,科学城,水西路北侧科城山庄,39000 元/平(均价),总价488万/套起,3室/4室,建面 125-143㎡,住宅,在售,
富力壹號半岛,海珠,黄埔村,新港东路富力壹號半岛,120000 元/平(均价),总价1967万/套起,3室/4室,建面 281-650㎡,商业类,在售,
麓湖轩,越秀,小北,麓湖路9号（广东电视台旁）,60000 元/平(均价),总价596万/套起,2室/3室/4室,建面 88-163㎡,住宅,在售,
富力悦禧花园,黄埔,开发东区,黄埔区广园快速路笔村立交旁（丹水坑风景旅游区北侧100米）,24000 元/平(均价),,3室,建面 86-98㎡,住宅,售罄,
珠江金茂府,荔湾,广钢新城,开拓路珠江金茂府,51000 元/平(均价),总价545万/套起,3室/4室/5室,建面 109-366㎡,住宅,在售,
凯得文化广场,黄埔,科学城,开创大道凯得文化广场,23000 元/平(均价),,4室,建面 144㎡,住宅,售罄,
东馨美居,花都,旧区,建设北路91号,价格待定,,3室,建面 110㎡,住宅,售罄,
水电广场,增城,白江,广深大道西水电广场,价格待定,,2室,建面 90㎡,住宅,售罄,
珠光御景壹號,荔湾,黄沙,黄沙大道广铁南站,100000 元/平(均价),总价4800万/套起,6室,建面 208-480㎡,住宅,在售,
博雅首府,天河,珠江新城中,冼村路2号(冼村路与临江大道交界),120000 元/平(均价),总价4050万/套起,4室/5室,建面 337-388㎡,住宅,在售,
云星钱隆公馆,从化,旧城区,从城大道云星钱隆公馆,20000 元/平(均价),,,,住宅,售罄,
中国铁建国际花园,增城,朱村,朱村大道中国铁建国际花园,18000 元/平(均价),,4室,建面 112㎡,住宅,售罄,
汉中紫薇苑,从化,江埔街,江埔街河东南路91号,18500 元/平(均价),总价235万/套起,4室,建面 97-141㎡,住宅,在售,
南沙翡翠公馆,南沙,金洲,金洲村与板头村交汇处,15000 元/平(均价),,2室/3室,建面 80-110㎡,住宅,售罄,
紫泉流溪湾,从化,太平镇,105国道从化太平段紫泉流溪湾,16000 元/平(均价),总价178万/套起,2室,建面 76-162㎡,住宅,在售,
桃花源,花都,狮岭镇,山前旅游大道芙蓉度假区西入口直行400米,28000 元/平(均价),总价1654万/套起,12室,建面 636㎡,别墅,在售,
莱茵水岸,从化,江埔街,从城大道33号,21000 元/平(均价),总价280万/套起,3室,建面 92-122㎡,住宅,在售,
清水蓝湾,花都,花东镇,花都花东镇保良村溪河西路7号（即花东商业城直行300米）,价格待定,,,,住宅,售罄,
东海嘉园,越秀,五羊新城,东兴北路84、86号,85000 元/平(均价),总价1402万/套起,4室,建面 165-167㎡,住宅,在售,
盈港国际,南沙,进港大道,进港大道盈港国际,17500 元/平(均价),,,,商业类,在售,
南沙时代,南沙,进港大道,进港大道377号,24000 元/平(均价),总价195万/套起,3室/4室,建面 80-113㎡,住宅,在售,
裕豪轩,南沙,南沙旧镇,海景路8号,20000 元/平(均价),,3室,建面 102㎡,住宅,售罄,
保利越秀岭南林语,黄埔,科学城,永顺大道长岭路长岭居小学西侧10米,17000 元/平(均价),,3室,建面 116㎡,住宅,售罄,
御东雅苑,越秀,东风西,东风路与解放路交汇处（路口西南侧）,43000 元/平(均价),,2室/4室,建面 94-184㎡,住宅,售罄,
南沙保利城,南沙,黄阁,市南大道与鸡谷山路交汇处,20000 元/平(均价),总价200万/套起,3室,建面 74-125㎡,住宅,在售,
丽江花园如英居,番禺,南浦,沿沙东路丽江花园如英居,40000 元/平(均价),,,,住宅,在售,
花城悦翠园,花都,花山镇,花山大道花城悦翠园,12000 元/平(均价),,2室/3室/4室,建面 83-121㎡,住宅,售罄,
中泰天境,黄埔,科学城,九龙大道中泰天境,21000 元/平(均价),总价180万/套起,3室/4室,建面 72-130㎡,住宅,在售,
南沙珠江湾,南沙,南沙旧镇,环市大道漾滨路和海滨路交汇处,23000 元/平(均价),总价355万/套起,3室,建面 118-150㎡,住宅,在售,
景业荔都,从化,江埔街,大广高速公路南，宣星人家北面约600米,12000 元/平(均价),总价124万/套起,3室,建面 96-138㎡,住宅,在售,
金海御苑,番禺,番禺客运站,石岗南路9号(金海岸花园西侧、石岗南路东侧),15000 元/平(均价),,3室,建面 135-138㎡,住宅,售罄,
领江壹号,海珠,客村,艺景路6号,70000 元/平(均价),,3室,建面 159㎡,住宅,售罄,
广州时代云图,南沙,金洲,金隆路与双山大道交汇处,14000 元/平(均价),,2室/3室,建面 66-97㎡,住宅,售罄,
富凯星堤,荔湾,东塱,东沙荷景路1-2号,26000 元/平(均价),,,,商业类,在售,
尚东数字居,番禺,星河湾,番禺大道北25号,26000 元/平(均价),,,,商业类,在售,
颐和盛世,花都,炭步,佛一环官抱路（86）颐和盛世,11500 元/平(均价),总价117万/套起,2室/3室/4室,建面 102-132㎡,住宅,在售,
祈福万景峰祈福天龙苑,花都,铁路西,新街大道望亭路6号,24000 元/平(均价),总价97万/套起,3室,建面 102㎡,住宅,在售,
恒大珺睿,天河,珠江新城东,黄埔大道西128号,85000 元/平(均价),,,,商业类,在售,
敏捷御峰国际,番禺,会江,105国道香江野生动物园西门,16000 元/平(均价),,,,商业类,在售,
腾飞园中新里,黄埔,知识城,九龙大道地铁棠下站南向100米,价格待定,,,,住宅,未开盘,
招商城市主场,番禺,万博,汉溪大道与兴南大道交汇处,26000 元/平(均价),,,,商业类,在售,
东湖洲花园2区,番禺,番禺客运站,石基镇傍雁路883号,30000 元/平(均价),,,,住宅,在售,
时代天韵,黄埔,知识城,中新广州知识城南起步区九龙大道中地铁14号支线何棠下站西南面400米,25000 元/平(均价),总价250万/套起,3室/4室,建面 91-138㎡,住宅,在售,
敏捷科创中心,白云,太和,北太路1627号,15000 元/平(均价),总价61万/套起,1室,建面 55㎡,商业类,在售,
嘉富广场东山一品,越秀,水荫,水荫路69号,90000 元/平(均价),总价1125万/套起,3室/4室,建面 125-143㎡,住宅,在售,
纵横国际公寓,海珠,赤岗,新港中路456号,46000 元/平(均价),总价286万/套起,1室,建面 54-86㎡,住宅,在售,
南沙湾东苑,南沙,南沙港,港前大道英东中学西南方向500米,32000 元/平(均价),,2室,建面 88㎡,住宅,售罄,
越秀可逸江畔,番禺,桥南,市桥南区南城路（番禺中学旁）,16000 元/平(均价),,,,住宅,售罄,
越秀可逸江畔,番禺,桥南,南城路越秀可逸江畔,15000 元/平(均价),,,,商业类,售罄,
碧桂园星港国际,花都,新区,迎宾大道东侧（广大附中斜对面）,15000 元/平(均价),总价84万/套起,1室/2室,建面 55-110㎡,商业类,在售,
云峰花园4期,花都,镜湖大道,广州市花都区镜湖路2号（花都迎宾大道）,11495 元/平(均价),,,,住宅,售罄,
信业尚誉,番禺,东怡新区,亚运大道信业尚誉,12500 元/平(均价),,,,住宅,售罄,
大岗翡翠蓝湾北区,南沙,大岗镇,高沙路蓝华街21号,13300 元/平(均价),,3室,建面 98㎡,住宅,售罄,
锦珠广场,南沙,环市大道西,环市大道西与大涌路交汇处,27500 元/平(均价),,,,商业类,在售,
昊龙花园北区,番禺,桥南,桥南街中华大路893号,31000 元/平(均价),,3室,建面 120㎡,住宅,未开盘,
宝峰春天,花都,狮岭镇,宝峰南路宝峰春天,13500 元/平(均价),,2室/3室,建面 77-107㎡,住宅,售罄,
祈福黄金海岸一期,花都,赤坭镇,赤坭镇集益水库边,价格待定,,12室,建面 631㎡,别墅,售罄,
保利金融大都汇,天河,金融城,黄埔大道,45000 元/平(均价),,,,商业类,售罄,
祈福缤纷汇,番禺,祈福新村,钟村街祈福新邨,39800 元/平(均价),总价185万/套起,1室/2室/3室,建面 41-95㎡,住宅,在售,
华润天合,天河,黄村,大灵山路400号,47000 元/平(均价),,4室,建面 160㎡,住宅,售罄,
新凯广场,南海,千灯湖,佛山市南海区永胜西路22号(万达广场南侧),15000 元/平(均价),,,,商业类,售罄,
中汇大厦,南海,桂城北（南海广场）,南海大道桂城南二路中汇大厦,14000 元/平(均价),,1室,建面 39㎡,商业类,售罄,
新动力广场,三水,北江新区,西南街道西青大道新动力广场,12500 元/平(均价),总价63万/套起,1室/2室,建面 35-79㎡,商业类,在售,
中海金沙水岸,南海,里水,沿江北路中海金沙水岸,18000 元/平(均价),总价117万/套起,3室/4室/5室,建面 90-270㎡,住宅,售罄,
华盛圆坊名荟,三水,范湖,乐平镇范湖龙湖路华盛圆坊名荟,50 万/套(总价),总价51万/套起,3室,建面 88-89㎡,住宅,售罄,
世博广场,禅城,魁奇,汾江南路38号,12000 元/平(均价),,,,商业类,售罄,
万科海上传奇,荔湾,芳村,芳村大道珠江隧道口以西,50000 元/平(均价),,,,商业类,在售,
物联创智谷,顺德,乐从,乐中路139号,13500 元/平(均价),总价54万/套起,2室/3室,建面 40-72㎡,商业类,在售,
中恒海晖城,南海,狮山,狮山镇桂丹路99号,16000 元/平(均价),总价167万/套起,4室,建面 66-145㎡,住宅,在售,
悦万城,南海,佛平路,南海大道北46号,23000 元/平(均价),总价561万/套起,4室,建面 216㎡,住宅,在售,
滨海御庭,禅城,澜石,东平二路3号,17000 元/平(均价),总价49万/套起,1室,建面 29-46㎡,商业类,售罄,
港宏世家,禅城,南庄,紫洞路南路98号,9000 元/平(均价),,,,商业类,售罄,
叠翠轩,从化,太平镇,花园路10巷北侧40米,14000 元/平(均价),总价128万/套起,2室/3室,建面 91-111㎡,住宅,在售,
广州亚运城,番禺,亚运城,石楼镇亚运南路,29000 元/平(均价),总价332万/套起,4室,建面 75-135㎡,住宅,在售,
祈福聚龙堡,花都,花山镇,花山镇菊花石大道9号,15000 元/平(均价),总价128万/套起,3室,建面 90㎡,住宅,在售,
峰湖御境,黄埔,科学城,天麓南路联和村内(广汕公路与天麓南路交汇处),35000 元/平(均价),总价270万/套起,2室/3室/5室/6室/8室,建面 77-586㎡,住宅,在售,
大洋江畔雅苑,海珠,昌岗,北京路太平沙牌坊直入（近地铁北京路站A出口）,70000 元/平(均价),总价256万/套起,1室/2室/3室,建面 36-145㎡,住宅,在售,
金茂湾,南沙,南沙区府,凤凰大道外国语学院对面,价格待定,,4室,建面 240㎡,住宅,售罄,
广州融创文旅城,花都,花山镇,"平步大道东广州万达文化旅游城, 曙光路广州万达文化旅游城",27000 元/平(均价),总价250万/套起,2室/3室/4室,建面 92-147㎡,住宅,在售,
金地天河公馆,天河,黄村,奥体路（珠吉路以西，临近世界大观和奥体中心）,43000 元/平(均价),总价719万/套起,4室,建面 167㎡,住宅,在售,
逸翠庄园,增城,荔城西区,增城大道292号,400 万/套(总价),总价400万/套起,4室,建面 188-213㎡,别墅,未开盘,
紫薇丽都,花都,新区,新华街兰花路5号,19000 元/平(均价),,,,住宅,售罄,
紫泉流溪湾,从化,太平镇,何家埔康乐西路与紫泉大道交口北 流溪河旁2公里,25000 元/平(均价),总价895万/套起,6室,建面 447-529㎡,别墅,在售,
庄士映蝶蓝湾二期,番禺,石楼,莲港大道,价格待定,,,,住宅,售罄,
班芙小镇,花都,狮岭镇,建设北路狮岭段西侧班芙小镇,14500 元/平(均价),总价154万/套起,4室/5室,建面 96-156㎡,住宅,在售,
时代南湾,南沙,南沙港,港前大道北路南沙游艇会对面,15000 元/平(均价),,4室,建面 180㎡,住宅,售罄,
骏威锦东花园,花都,新区,新华街桂花路61号,30000 元/平(均价),总价550万/套起,4室,建面 188-222㎡,住宅,售罄,
碧桂园蜜柚,南沙,进港大道,进港大道北侧（南沙碧桂园对面）,20000 元/平(均价),,4室,建面 125㎡,住宅,售罄,
星河湾半岛四期,番禺,夏滘,沙溪大道星河湾半岛（华南快速干线沙溪出口）,83000 元/平(均价),总价2430万/套起,4室/5室,建面 285-682㎡,住宅,在售,
金融街花溪小镇,花都,花东镇,花都大道东228号,14000 元/平(均价),总价144万/套起,3室/4室/5室,建面 103-130㎡,住宅,在售,
保利星海小镇,南沙,榄核镇,榄核镇镇南路南侧,18000 元/平(均价),总价240万/套起,4室,建面 104-134㎡,住宅,在售,
万科尚城,黄埔,夏园,黄埔东路与丹水坑路交界（南岗地铁站旁）,31000 元/平(均价),总价256万/套起,3室/4室,建面 78-105㎡,住宅,售罄,
凤凰御景,花都,新区,凤凰北路34号,400 万/套(总价),,,,住宅,售罄,
华海山屿海,南沙,南沙港,黄山鲁森林公园南侧华海山屿海,24000 元/平(均价),总价189万/套起,2室/3室,建面 78-118㎡,住宅,在售,
尚东柏悦府,天河,珠江新城东,珠江新城花城大道98号,160000 元/平(均价),总价6992万/套起,4室,建面 437㎡,住宅,在售,
珠光新城御景,天河,珠江新城东,珠江新城花城大道与平江路交界（地铁5号线潭村站B出口旁）,90000 元/平(均价),,4室,建面 154㎡,住宅,售罄,
珠江东境花园,天河,车陂,科韵北路渔民新村旁,80000 元/平(均价),,4室,建面 284㎡,别墅,售罄,
长华国际中心,南海,狮山,狮山镇博爱路68号,14000 元/平(均价),,1室/2室,建面 64-126㎡,商业类,售罄,
万通国际,禅城,澜石,汾江南路49、51号,价格待定,,1室,建面 26-54㎡,商业类,售罄,
岭南天地尚苑,禅城,祖庙,禅城兆祥路33号,20000 元/平(均价),,,,住宅,售罄,
龙光天湖华府,禅城,湖景,绿景三路39号,20000 元/平(均价),,,,住宅,售罄,
大夫山尚东,番禺,市桥,禺山西路东桥大街68号,26000 元/平(均价),总价246万/套起,3室/4室,建面 88-110㎡,住宅,在售,
东方文德森岛湖,花都,狮岭镇,狮岭大道东63号,18500 元/平(均价),总价160万/套起,3室/4室,建面 89-124㎡,住宅,在售,
敏捷星悦国际,增城,凤凰城,新新大道中,19000 元/平(均价),,,,商业类,在售,
康格斯花园红棉苑,顺德,大良西北区,大良古楼105国道西侧,10000 元/平(均价),,,,住宅,售罄,
麒麟广场,南沙,黄阁,黄阁大道大井村麒麟广场,14000 元/平(均价),,,,商业类,在售,
中鼎名汇,黄埔,黄埔区府,广州市黄埔区丰乐北路52、68、76、116号。,24000 元/平(均价),,,,商业类,在售,
绿岛明珠,禅城,南庄,南庄大道68号,11000 元/平(均价),总价46万/套起,1室,建面 39-51㎡,商业类,售罄,
广晟万博城,番禺,万博,万博二路广晟万博城（万博二路与汉溪大道交界）,65000 元/平(均价),总价269万/套起,4室,建面 93㎡,商业类,售罄,
越秀岭南隽庭,禅城,岭南大道,同济东路28号,16500 元/平(均价),总价82万/套起,2室/3室,建面 31-81㎡,商业类,在售,
华筑翡翠湾,番禺,大石,大石沿江东路22号,38000 元/平(均价),总价395万/套起,3室/4室,建面 73-136㎡,住宅,在售,
天颐华府,番禺,市桥北,富怡路罗家村段6号,65000 元/平(均价),总价1572万/套起,5室/6室,建面 262-312㎡,别墅,在售,
新澳ITI国际,南海,盐步,大沥镇盐步蟾龙路2号新澳商务大厦,18000 元/平(均价),,2室,建面 68㎡,商业类,售罄,
越秀星汇海珠湾,海珠,工业大道中,工业大道中广纸路40号,40000 元/平(均价),总价132万/套起,1室/3室,建面 33-61㎡,商业类,在售,
越秀星汇海珠湾,海珠,工业大道中,广纸路40号,58000 元/平(均价),总价599万/套起,4室,建面 76-113㎡,住宅,在售,
太平洋国际花园,顺德,陈村,赤花白陈路1号,24000 元/平(均价),总价106万/套起,1室/2室,建面 40-90㎡,住宅,在售,
融创御府,南海,大沥,大沥岭南路,20000 元/平(均价),,3室/4室,建面 90-146㎡,住宅,售罄,
顺德荔园新天地,顺德,陈村,白陈路(兰花市场旁),21000 元/平(均价),总价193万/套起,3室,建面 92-127㎡,住宅,在售,
万荟玖珑,南海,大沥,大沥镇岭南路63号,价格待定,,,,住宅,售罄,
嘉悦公馆,顺德,陈村,陈村赤花居委白陈路27号,7600 元/平(均价),总价29万/套起,1室/2室,建面 38-76㎡,商业类,售罄,
保利珑门,南海,大沥,大沥镇岭南路（九龙公园北侧）,20000 元/平(均价),,2室/3室,建面 90-127㎡,住宅,售罄,
碧桂园印象花城,顺德,陈村,广珠西线石洲出口往陈村大道方向,18000 元/平(均价),,,,住宅,售罄,
珑耀华府,南海,盐步,盐步蟾龙北路1号,14500 元/平(均价),总价129万/套起,3室/4室,建面 89-122㎡,住宅,售罄,
美的花湾城,顺德,陈村,佛陈大道88号,19000 元/平(均价),总价227万/套起,3室/4室,建面 94-140㎡,住宅,在售,
御秀名门,南海,盐步,盐步穗盐西路,14000 元/平(均价),总价42万/套起,1室,建面 30-52㎡,商业类,在售,
润丰花园,南海,盐步,大沥镇盐步纺织路中段,15000 元/平(均价),总价195万/套起,3室,建面 130㎡,住宅,售罄,
金地悦荔,南海,盐步,穗盐东路与河东中心路交界处,23000 元/平(均价),,3室/4室,建面 89-136㎡,住宅,售罄,
保利翡翠公馆,禅城,南庄,科海路18号,16500 元/平(均价),总价221万/套起,4室,建面 98-188㎡,住宅,在售,
非凡领域（粤晖富居）,南海,平洲,同济东路同兴路8号,14500 元/平(均价),,,,住宅,售罄,
富力广场,禅城,福升,新堤路,16500 元/平(均价),,,,住宅,售罄,
金时花园,增城,荔城增江,增江街纬六路5号,18500 元/平(均价),总价151万/套起,2室/3室,建面 84-138㎡,住宅,在售,
乐从风度广场,顺德,乐从,乐从映翠北路1号,15000 元/平(均价),,3室,建面 98-128㎡,住宅,售罄,
碧桂园华府,南海,大沥,大沥新城大道3号,17000 元/平(均价),,,,住宅,售罄,
领地海纳君庭,南海,大沥,广云路与禅炭路交汇处,14000 元/平(均价),,,,住宅,售罄,
保利公园里（保利紫荆公馆）,顺德,乐从,映翠北路3号,15000 元/平(均价),总价103万/套起,2室/4室,建面 69-171㎡,住宅,在售,
金海MCITY,顺德,乐从,裕和路与文华南路交汇处东南角,20000 元/平(均价),,3室/4室,建面 94-171㎡,住宅,在售,
国华新都,南海,大沥,佛山市南海区大沥镇广佛路与太平大道交汇处(太平牌坊旁),14500 元/平(均价),总价151万/套起,3室/4室,建面 89-199㎡,住宅,在售,
伟业华誉豪庭,南海,大沥,大沥镇竹基南路与城南一路交汇处,11000 元/平(均价),,2室/3室/4室,建面 75-125㎡,住宅,售罄,
柏涛湾豪园,顺德,均安,百安北路21号,7000 元/平(均价),总价28万/套起,1室/2室,建面 40-85㎡,住宅,售罄,
鸿业畔湖居,南海,大沥,广佛新干线与虹岭路交汇处,11500 元/平(均价),总价128万/套起,3室/4室,建面 108-139㎡,住宅,在售,
林上湾,顺德,北滘,北滘镇木华路1号,价格待定,,,,住宅,售罄,
嘉濠雅苑,顺德,北滘,陈村镇南涌芸香围18号,价格待定,,,,住宅,未开盘,
龙光水悦熙园,顺德,容桂,桂新东路1号,13000 元/平(均价),,3室,建面 88㎡,住宅,售罄,
绿地香树花园,南海,里水,里水大道南侧,18500 元/平(均价),,,,住宅,售罄,
