title,area,district,address,per_price,total_price,room,square,house_type,sell_state,house_agent
三江盛汇,增城,石滩镇,石滩镇沙庄光明西路100号,12000 元/平(均价),总价135万/套起,3室/4室,建面 111-144㎡,住宅,在售,
苹果公馆,禅城,季华,影荫路一街1号（广佛线季华园C出口）,28000 元/平(均价),,1室,建面 55㎡,商业,售罄,
当代上品湾MOMΛ,南海,里水,和顺沿江北路18号,18500 元/平(均价),总价185万/套起,3室/4室,建面 100-120㎡,住宅,售罄,
德国港,顺德,乐从,佛山新城天虹路与百合道交汇处,15000 元/平(均价),总价65万/套起,1室,建面 45-94㎡,商业类,在售,
海逸桃花源记,南海,狮山,狮山镇松岗商业大道与桃园路交汇,12500 元/平(均价),总价112万/套起,3室/4室,建面 89-162㎡,住宅,在售,
万科金域中央,南海,平洲,海八路立交东南侧万科金域中央,17500 元/平(均价),总价119万/套起,2室,建面 68㎡,商业类,售罄,
美的鹭湖森林度假区,高明,杨和,高明大道中218号,8600 元/平(均价),总价66万/套起,2室/3室,建面 53-115㎡,住宅,在售,
融创南景湾,三水,三水,佛山市三水区乐平南边大道103号,7200 元/平(均价),,4室,建面 126㎡,住宅,售罄,
瀚洋居,三水,三水,佛山市三水区西南街道锦欣路2号,8400 元/平(均价),总价67万/套起,3室,建面 80-122㎡,住宅,在售,
林上湾,顺德,北滘,北滘镇木华路1号,15000 元/平(均价),总价70万/套起,1室/2室,建面 45-103㎡,商业类,在售,
富星半岛,高明,荷城,高明大道东492号,9000 元/平(均价),,,,住宅,在售,
云山峰境四期,南海,丹灶,丹灶镇云峰路1号,11600 元/平(均价),总价185万/套起,4室,建面 128-172㎡,住宅,在售,
捷和广场,三水,三水,三水西南街道南丰大道23号,9500 元/平(均价),,,,住宅,售罄,
涛汇尚品,高明,荷城,顺安路30号,9000 元/平(均价),,,,住宅,售罄,
桂南雅都,南海,九江,大正路南74号,9500 元/平(均价),,3室,建面 97-115㎡,住宅,售罄,
美的联诚智汇家,南海,大沥,桂和路水头段,价格待定,总价150万/套起,2室/3室,建面 64-93㎡,住宅,未开盘,
明智大厦,三水,西南街道,佛山市三水区西南街道三兴路16号,8800 元/平(均价),,,,住宅,售罄,
松晖名苑,南海,狮山,松岗松石路1号,16000 元/平(均价),,,,住宅,售罄,
卓远广场,禅城,石湾,季华三路63号,15000 元/平(均价),,1室,建面 28-38㎡,商业类,售罄,
融创望江府,禅城,石湾,季华北路39号,12000 元/平(均价),,3室/4室,建面 95-160㎡,住宅,售罄,
恒大御湖郡,三水,北江新区,佛山市三水区西南街道西青大道8号B地块,价格待定,,,,住宅,售罄,
万景豪园,三水,三水,佛山市三水区云东海街道鲁村路6号,7200 元/平(均价),总价65万/套起,2室,建面 90㎡,住宅,售罄,
上林一品,南海,丹灶,丹灶镇迎金一路1号,14000 元/平(均价),总价130万/套起,3室/4室,建面 93-143㎡,住宅,在售,
绿地丽雅香榭花城,南海,狮山,小塘三环东路10号,13600 元/平(均价),,2室/3室/4室,建面 82-117㎡,住宅,售罄,
千灯墅,南海,千灯湖,海七路6号水韵尚都,价格待定,,,,住宅,售罄,
鸿安御花园,三水,北江新区,西青大道23号,10000 元/平(均价),总价105万/套起,3室/4室,建面 93-144㎡,住宅,在售,
龙江碧桂园华府,顺德,龙江,325国道与丰华南路交汇处,15000 元/平(均价),,5室,建面 194㎡,住宅,售罄,
碧桂园联丰天汇湾,高明,荷城,怡乐路888号,9300 元/平(均价),总价133万/套起,4室,建面 143㎡,住宅,在售,
颐澳湾,三水,北江新区,西南文锋西路与口岸大道交汇处,价格待定,,,,住宅,售罄,
碧桂园岭南盛世,禅城,祖庙,兆祥路33号,26000 元/平(均价),,,,住宅,在售,
雍翠新城,三水,三水,佛山市三水区乐平镇乐南路3号,11000 元/平(均价),总价43万/套起,2室/3室/4室,建面 45-130㎡,住宅,在售,
凯茵花园,顺德,勒流,成才路1号,13000 元/平(均价),总价130万/套起,3室/4室,建面 88-136㎡,住宅,在售,
万豪广场,三水,三水,大兴大道98号（大塘镇政府旁）,7200 元/平(均价),,2室/3室,建面 79-119㎡,商业类,售罄,
广域双子星,顺德,大良东区,南屏路11号,18500 元/平(均价),,3室/4室,建面 93-117㎡,住宅,售罄,
欧浦花城,高明,高明,杨西大道133号,6000 元/平(均价),总价58万/套起,3室,建面 99-113㎡,住宅,在售,
乐趣荟广场,南海,大沥,大沥镇商业步行街麦当劳旁,20000 元/平(均价),总价56万/套起,1室,建面 28-42㎡,写字楼,售罄,
盈天广场,禅城,魁奇,魁奇二路6号,13000 元/平(均价),,,,住宅,售罄,
谊泰雅苑,三水,三水,佛山市三水区云东海街道鲁村路10号,10800 元/平(均价),,,,住宅,售罄,
绿地香颂公馆,南海,大沥,体育西路与体育南路交汇处,15000 元/平(均价),,,,住宅,售罄,
富力国际金融中心,南海,千灯湖,海五路28号,22000 元/平(均价),,,,写字楼,在售,
泓信华府,南海,九江,沙头水南桂香路东侧,6300 元/平(均价),总价56万/套起,3室,建面 90-125㎡,住宅,售罄,
南湖花园,顺德,均安,百安北路23号,8000 元/平(均价),,,,住宅,售罄,
太平洋鼎旺中心,顺德,陈村,白陈路2号,16500 元/平(均价),,1室/2室,建面 56-100㎡,商业类,售罄,
佛山勤天汇,高明,荷城,荷富路928号,13000 元/平(均价),,,,住宅,在售,
兆丰豪庭,三水,西南街道,佛山市三水区西南街道芒果岗地块,5600 元/平(均价),总价49万/套起,2室/3室,建面 88-120㎡,住宅,售罄,
丽日广场,禅城,祖庙,桂城街石石肯村一村东东便围工业区,6500 元/平(均价),总价27万/套起,1室,建面 41-333㎡,写字楼,售罄,
明智雅苑,三水,三水,佛山市三水区云东海街道明海路1号,5500 元/平(均价),,,,住宅,售罄,
龙湖首开天宸原著,天河,黄村,大灵山路452号,1350 万/套(总价),,5室,建面 182㎡,别墅,售罄,
星际半岛,顺德,乐从,乐从镇星际路2号,14000 元/平(均价),总价152万/套起,3室/4室,建面 77-160㎡,住宅,在售,
名澳汇锦桃园,南海,狮山,松岗大道北332号,13300 元/平(均价),,2室/3室/4室,建面 90-136㎡,住宅,售罄,
颐德公馆,天河,珠江新城东,花城大道126号-136号(双号),150000 元/平(均价),,7室,建面 400㎡,别墅,售罄,
美的西海岸,高明,荷城,荷富路988号,8500 元/平(均价),总价86万/套起,4室,建面 102-130㎡,住宅,售罄,
万科新城湾畔,顺德,大良新区,德胜中路(容奇大桥附近),价格待定,,2室,建面 77-99㎡,住宅,售罄,
第壹时区,南海,平洲,疏港路28号,价格待定,,1室,建面 45㎡,写字楼,售罄,
兆阳O立方,禅城,朝安,同济东路与朝安路交汇处（区政府通济大院对面）,19500 元/平(均价),,,,商业,售罄,
朗宁郡,顺德,容桂,新有中路70号,11000 元/平(均价),总价104万/套起,4室,建面 95-112㎡,住宅,售罄,
雅居乐新城湾畔,顺德,北滘,北滘镇上僚村委会华阳南路1号,价格待定,,,,住宅,售罄,
新南达大厦,南海,狮山,狮山镇官窑永安大道东2号,9800 元/平(均价),总价51万/套起,2室/3室,建面 52-54㎡,住宅,售罄,
听音湖1号公馆,南海,西樵,西樵镇白云路与锦湖大道交汇处,13500 元/平(均价),总价43万/套起,1室,建面 32-69㎡,商业类,在售,
华创商业广场,南海,盐步,盐步广佛路平地段88号,15000 元/平(均价),,,,写字楼,售罄,
中盈广场,南海,大沥,大沥工业大道6号,13000 元/平(均价),,4室/5室,建面 495㎡,写字楼,售罄,
福朋国际,顺德,陈村,陈村镇大都村委会文登路1号,13500 元/平(均价),,,,住宅,售罄,
粤晖花园,顺德,杏坛,杏坛镇逢简村委会永兴路2号,14000 元/平(均价),,5室,建面 590㎡,住宅,售罄,
勒流碧桂园,顺德,勒流,育贤路3号,15000 元/平(均价),,,,住宅,售罄,
星星凯旋国际,禅城,朝安,星辰路10号,19000 元/平(均价),,3室,建面 92-119㎡,住宅,售罄,
雅瑶绿洲,南海,里水,大沥镇雅瑶绿洲,20000 元/平(均价),总价276万/套起,3室,建面 138㎡,住宅,在售,
国瑞升平,禅城,福升,汾宁路62号,50000 元/平(均价),总价130万/套起,1室,建面 26-68㎡,商业,售罄,
碧桂园钻石湾,顺德,大良新区,迎宾路华桂园南侧,18000 元/平(均价),,4室/7室,建面 688-1168㎡,别墅,售罄,
誉基誉憬湾,高明,荷城,学府路9号,8500 元/平(均价),,,,住宅,在售,
和华·逸林公馆,南海,盐步,南海广佛黄岐新干线北侧和华广场内,17500 元/平(均价),,,,住宅,售罄,
山水庄园,三水,三水,佛山市三水区西南街道三水大道中山水庄园128号,11000 元/平(均价),,4室,建面 398㎡,别墅,售罄,
珠江科技数码城,南海,里水,南海里水大道南51号,8300 元/平(均价),,,,住宅,售罄,
金茂绿岛湖,禅城,南庄,科润路南北、佛山一环以东、东平水道,价格待定,总价364万/套起,5室,建面 243㎡,别墅,售罄,
万达广场,南海,千灯湖,佛山市南海区桂城街道桂澜北路28号万达广场,价格待定,,,,商业类,售罄,
岭南天地,禅城,祖庙,人民路岭南天地销售中心,38000 元/平(均价),总价1500万/套起,4室,建面 259-398㎡,别墅,售罄,
君御海城,高明,荷城,沿江中路666号,9500 元/平(均价),总价130万/套起,3室,建面 97-155㎡,住宅,在售,
中企绿色总部,南海,里水,佛山一环东线旁,12000 元/平(均价),总价244万/套起,1室/4室,建面 188-262㎡,写字楼,售罄,
碧桂园翡翠山,三水,三水,佛山市三水区东云海街道森林公园里,11500 元/平(均价),总价108万/套起,3室/4室,建面 94-461㎡,住宅,在售,
莱福水岸城邦,三水,三水,三水大塘镇锦塘路东侧,价格待定,,,,住宅,售罄,
碧桂园·总部新翼广场,顺德,顺德碧桂园,碧桂园大道1号,12000 元/平(均价),,,,商业,售罄,
保利东湾东瑞广场,顺德,乐从,佛山新城裕和路与文华南路交汇处,13800 元/平(均价),,1室,建面 50-69㎡,商业类,售罄,
中海凤凰熙岸,禅城,石湾,华宝南路海湾城南侧智慧公园东侧,19000 元/平(均价),,3室/4室,建面 102-143㎡,住宅,售罄,
美的壹号公馆,顺德,北滘,木华路与仁昌路交界处,价格待定,,3室,建面 91-115㎡,住宅,售罄,
星港城,南海,金沙洲,黄岐建设大道星港国际广场,60000 元/平(均价),,,,商业,售罄,
广佛智城国际电商采购中心,南海,大沥,南海大沥镇广佛路与桂和路交汇处广佛国际商贸城中心,17500 元/平(均价),,1室,建面 42-49㎡,商业,售罄,
恒大御湖湾,南海,西樵,樵山大道与锦湖大道交叉口向南20米路西,16500 元/平(均价),总价163万/套起,3室,建面 92-148㎡,住宅,在售,
星豪湾,顺德,均安,东堤南路22号（体育公园附近）,9000 元/平(均价),,,,住宅,售罄,
创越时代,南海,平洲,桂城街道夏南路61号（与佛平三路交汇处）,12500 元/平(均价),总价183万/套起,1室,建面 147-184㎡,写字楼,售罄,
中怡新天地,顺德,大良南区,永同路1号,16000 元/平(均价),总价155万/套起,3室/4室,建面 97-129㎡,住宅,在售,
美誉紫薇花园,禅城,石湾,石湾镇工农路,16000 元/平(均价),,,,住宅,售罄,
碧桂园凤凰城半山一号院,增城,凤凰城,广园东快速路（广园路、广深高速新塘出口）,1300 万/套(总价),,5室,建面 498㎡,别墅,售罄,
康格斯花园橡树湾,顺德,大良西北区,105国道大良路段(大良古楼旁),15000 元/平(均价),总价127万/套起,3室/4室,建面 88-153㎡,住宅,在售,
美誉紫薇花园,禅城,石湾,石湾镇工农路,20000 元/平(均价),,1室/2室/3室,建面 46-123㎡,底商,售罄,
中海山语湖,南海,里水,佛山南海里水和顺美景大道,20000 元/平(均价),总价1140万/套起,4室,建面 570㎡,别墅,在售,
天马河公馆,花都,铁路西,新街大道望亭路15号,18000 元/平(均价),,,,住宅,在售,
丽日坚美森林湖,三水,三水,三水区云东海大道6号,11000 元/平(均价),总价181万/套起,4室,建面 88-165㎡,住宅,在售,
新凯广场,南海,千灯湖,永胜西路22号,16500 元/平(均价),总价68万/套起,1室/3室,建面 48-91㎡,写字楼,在售,
中鼎君和名城,黄埔,黄埔区府,大沙东路青少年宫对面（大沙东地铁站D出口前行100米）,价格待定,,,,住宅,售罄,
涟岸,禅城,南庄,科润路10号,600 万/套(总价),总价624万/套起,5室,建面 390㎡,别墅,在售,
丽日坚美森林湖,三水,三水,三水区云东海大道6号,20000 元/平(均价),总价688万/套起,5室,建面 380㎡,别墅,在售,
北部万科城,清城区,龙塘,广清高速龙塘出口右转三公里,8500 元/平(均价),总价77万/套起,2室/3室/4室,建面 67-110㎡,住宅,在售,
嘉兰轩,越秀,人民路,"大新路386号, 大新路388号, 大新路390号",53000 元/平(均价),总价268万/套起,1室/2室/3室,建面 50-125㎡,住宅,在售,
锦林山庄,黄埔,科学城,荔芳一街（二街）锦林山庄,价格待定,,,,住宅,售罄,
文德先生,越秀,越秀南,文德南路82号（文德南路与珠光路交界处）,80000 元/平(均价),总价231万/套起,1室/2室,建面 33-188㎡,住宅,在售,
中铁诺德中心,番禺,万博,兴南大道与万博四路交汇处南行100米（番禺万达广场旁）,40000 元/平(均价),,,,写字楼,在售,
时代名著,南海,桂城北（南海广场）,南海大道与海三路交界处,22000 元/平(均价),,3室/4室,建面 96-143㎡,住宅,售罄,
碧桂园珑悦,顺德,龙江,隔海路（城区小学旁）,14700 元/平(均价),,2室/3室/4室,建面 89-128㎡,住宅,售罄,
连城湾,南海,盐步,盐步街道荣阳大街22号（海傍路旁）,18700 元/平(均价),总价167万/套起,3室/4室,建面 88-136㎡,住宅,在售,
美的翰湖苑,南海,丹灶,丹灶镇建沙路西三区1号,12500 元/平(均价),总价150万/套起,3室/4室,建面 89-163㎡,住宅,在售,
东联大厦,顺德,杏坛,二环路8号,10000 元/平(均价),总价53万/套起,1室,建面 53㎡,商业类,在售,
万科城市之光,南海,罗村,光明新城罗村大道中（长信银湾北侧）,15999 元/平(均价),总价144万/套起,3室/4室,建面 85-115㎡,住宅,在售,
华夏中央广场,禅城,南庄,陶博大道23号,13000 元/平(均价),,,,写字楼,在售,
灯湖领秀,南海,千灯湖,南海大道与海六路交汇处,65000 元/平(均价),,,,底商,在售,
万科又一城,禅城,南庄,南庄大道西9号,15000 元/平(均价),,3室/4室,建面 90-124㎡,住宅,售罄,
时代柏林,番禺,桥南,福贤路（南区公园南侧）,38000 元/平(均价),总价610万/套起,4室,建面 113-144㎡,住宅,在售,
丽日天鹅湖,三水,三水,佛山市三水区云东海街道学海中路8号,18000 元/平(均价),,5室,建面 247-297㎡,别墅,售罄,
欧雅右岸春天,三水,西南街道,三水西南金太阳酒店东侧碧雅路,11250 元/平(均价),总价140万/套起,4室,建面 88-169㎡,住宅,在售,
雅居乐雅湖半岛,三水,三水,佛山市三水区西南街道德兴北路2号,11000 元/平(均价),,,,住宅,售罄,
奥园香雪华府,黄埔,香雪,开萝大道与香雪大道交汇处,39000 元/平(均价),总价434万/套起,3室,建面 96-132㎡,住宅,在售,
万科美的西江悦花园,高明,荷城,明国路77号,11500 元/平(均价),,3室/4室,建面 90-120㎡,住宅,售罄,
三水万达广场,三水,三水,南丰大道与翠云路交界三水万达广场,8500 元/平(均价),,,,商业类,售罄,
保利雲上,三水,三水,佛山市三水区云东海街道学海中路1号云东海高尔夫花园,价格待定,,6室,建面 300㎡,别墅,售罄,
保利碧桂园天汇,禅城,魁奇,石湾街道东平路三路9、11、13号、15号,22000 元/平(均价),总价260万/套起,4室,建面 130-169㎡,住宅,在售,
祈福南湾半岛,南海,丹灶,丹灶镇祈福南湾,15000 元/平(均价),总价130万/套起,2室/3室/4室,建面 74-192㎡,住宅,在售,
旭辉公元,禅城,汾江北,祖庙街道汾江北路82号,17500 元/平(均价),总价197万/套起,4室,建面 116㎡,住宅,在售,
绿地璀璨天城,禅城,湖景,季华六路与镇安西路交界,19000 元/平(均价),,4室,建面 170-235㎡,住宅,售罄,
力合科技园,南海,狮山,南海狮山大学城信息大道与桃园路交界,7000 元/平(均价),,,,写字楼,在售,
欣荣宏御泉湾,从化,温泉镇,御泉湾(冲口路西100米),12000 元/平(均价),总价139万/套起,3室/4室,建面 127-163㎡,住宅,在售,
新世界天逸,天河,天河公园,天府路31号（天河公园西门、区政府旁）,73000 元/平(均价),总价1475万/套起,4室,建面 172-212㎡,住宅,在售,
保利诺丁山,南海,平洲,三山新城港口路与环岛南路交汇处,25000 元/平(均价),总价185万/套起,2室/3室,建面 75-100㎡,住宅,在售,
方圆泉溪月岛,从化,温泉镇,流溪河半岛 距广东温泉宾馆驾车约4.5公里,价格待定,,,,别墅,售罄,
合和新城,花都,镜湖大道,迎宾大道3号,23000 元/平(均价),总价135万/套起,1室,建面 75-84㎡,住宅,在售,
罗村花半里,南海,罗村,罗村塱新大道3号,12000 元/平(均价),,,,住宅,售罄,
海伦堡海汇广场,南海,平洲,佛平四路和聚元北路南延线交汇处,14000 元/平(均价),,1室/2室/3室/4室,建面 42-114㎡,商业类,售罄,
高明雅居蓝湾,高明,杨和,杨西大道501号,8500 元/平(均价),,3室/4室,建面 93-140㎡,住宅,售罄,
南沙湾御苑,南沙,南沙港,进港大道和港前大道交汇处,29000 元/平(均价),总价310万/套起,3室/4室,建面 97-138㎡,住宅,在售,
碧桂园云麓半山,南沙,环市大道西,黄山鲁森林公园西门,25000 元/平(均价),总价380万/套起,4室,建面 140-200㎡,住宅,在售,
富力金街28,白云,金沙洲,环洲三路中海金沙馨园对面,53000 元/平(均价),,,,商业,在售,
融创御园,增城,朱村,朱村大道中57号,18500 元/平(均价),,4室,建面 121㎡,住宅,售罄,
新世界云逸,白云,嘉禾望岗,白云新城CBD嘉禾望岗地铁A出口300米,57500 元/平(均价),总价605万/套起,3室/4室,建面 121-180㎡,住宅,在售,
万科云,天河,岑村,华观路与高唐路交汇处,26000 元/平(均价),,,,写字楼,售罄,
金钻商贸公寓,顺德,乐从,乐从大道东A106号,16000 元/平(均价),总价68万/套起,1室/2室,建面 43-84㎡,住宅,在售,
力合阳光城云谷,顺德,大良东区,大良街道办事处逢沙村委会智城路9号云谷广场,18500 元/平(均价),,3室,建面 93-124㎡,住宅,售罄,
三水冠军城,三水,西南街道,佛山市三水区西南街道健力宝南路44号,12000 元/平(均价),总价103万/套起,3室/4室,建面 86-138㎡,住宅,在售,
华福熹云水岸,南海,大沥,大沥镇四季路2号,20000 元/平(均价),总价146万/套起,3室,建面 93-123㎡,住宅,在售,
元邦山清水秀,花都,狮岭镇,山前大道1242号,13000 元/平(均价),总价520万/套起,5室,建面 342㎡,别墅,在售,
富力天海湾,南沙,环市大道西,工业一路塘坑A出口900米处,22000 元/平(均价),,,,商业,在售,
三水保利中央公园,三水,三水,佛山市三水区西南街道,12000 元/平(均价),总价107万/套起,3室/4室,建面 89-141㎡,住宅,在售,
美的明湖,高明,荷城,荷富路888号,12000 元/平(均价),总价126万/套起,3室/4室,建面 105-141㎡,住宅,在售,
碧桂园琥珀湾,增城,石滩镇,江龙大道北碧桂园琥珀湾,价格待定,,4室,建面 129㎡,住宅,售罄,
苹果公馆,禅城,季华,影荫路一街1号（广佛线季华园C出口）,16800 元/平(均价),总价63万/套起,1室/2室,建面 38-40㎡,商业类,在售,
广州星河丹堤,南沙,环市大道西,黄山鲁森林公园内广州星河丹堤,46000 元/平(均价),总价2500万/套起,5室,建面 592㎡,别墅,在售,
中旅山湖中央,南海,西樵,西樵西岸银湖南8号,8200 元/平(均价),,1室,建面 62-84㎡,住宅,售罄,
敏捷金谷国际,禅城,汾江北,禅城汾江北路32号,15000 元/平(均价),总价132万/套起,3室,建面 88-96㎡,住宅,在售,
合景天銮,顺德,北滘,木华路2号,24500 元/平(均价),总价201万/套起,3室/4室,建面 94-188㎡,住宅,在售,
港航华庭,南沙,南沙港,进港大道582号,48000 元/平(均价),,,,底商,在售,
佳兆业天墅,白云,同和,同宝路8号,72000 元/平(均价),总价1700万/套起,5室,建面 240-252㎡,住宅,在售,
碧桂园海湾1号,南沙,南沙港,港前大道碧桂园海湾1号,35000 元/平(均价),,,,底商,在售,
中交蓝色海湾,南沙,南沙港,港前大道南沙客运港对面,价格待定,,3室,建面 92㎡,住宅,未开盘,
碧桂园蜜柚,南沙,进港大道,进港大道北侧（南沙碧桂园对面）,20000 元/平(均价),,,,底商,售罄,
晴海岸,南沙,南沙科技园,安捷利地块南侧晴海岸,26000 元/平(均价),,,,底商,在售,
越先生的街,南沙,金洲,双山大道与祈丰路交汇处,50000 元/平(均价),,,,底商,在售,
花城金沙汇,白云,金沙洲,金沙洲路111号,50000 元/平(均价),,,,商业,在售,
凯德新玥,南沙,榄核镇,蔡新路与广场路交界,25000 元/平(均价),,,,底商,在售,
招鑫富荔广场,黄埔,开发西区,青年路168号,价格待定,,,,底商,未开盘,
越秀滨海御城二区,南沙,金洲,双山大道与祈丰路交汇处滨海御城,33000 元/平(均价),,5室,建面 142㎡,住宅,售罄,
雅居乐融创三江府,三水,西南街道,佛山市三水区西南街道广海大道东30号,12000 元/平(均价),总价145万/套起,4室,建面 95-129㎡,住宅,在售,
绿地未来城,禅城,张槎,昌荣路20号,10000 元/平(均价),总价42万/套起,1室/2室/3室,建面 41-115㎡,商业类,在售,
朝安碧桂园,禅城,南桂西,兆祥路101号,15000 元/平(均价),,2室,建面 37㎡,商业类,售罄,
金茂绿岛湖,禅城,南庄,科润路南北、佛山一环以东、东平水道,17500 元/平(均价),总价415万/套起,,,住宅,在售,
海伦堡爱Park,南海,平洲,涌源南路与环岛西路交界处海伦堡爱Park,17500 元/平(均价),总价64万/套起,1室/2室/3室,建面 37-85㎡,商业类,在售,
汇金中心,天河,金融城,黄埔大道与科韵路交界,25000 万/套(总价),,,,底商,在售,
观景豪园,三水,西南街道,佛山市三水区西南街道兴达路11号,12000 元/平(均价),总价115万/套起,2室/3室/4室,建面 96-150㎡,住宅,在售,
金湾豪庭,顺德,均安,西堤路73号,11000 元/平(均价),总价120万/套起,4室,建面 104-137㎡,住宅,在售,
银钻广场,顺德,伦教,伦教街道办事处霞石村委会新基北路6号,20500 元/平(均价),,1室,建面 32-36㎡,商业类,售罄,
葛洲坝广州紫郡府,荔湾,西朗,广钢新城求实一横路,50000 元/平(均价),总价515万/套起,4室,建面 103-144㎡,住宅,在售,
绿地珑玥府,增城,荔城增江,大道南（纬四路口）,23000 元/平(均价),总价225万/套起,3室,建面 98-138㎡,住宅,在售,
依山小筑,南沙,进港大道,富佳东街和富佳北街交汇处,21000 元/平(均价),,2室/3室,建面 64-76㎡,住宅,售罄,
枫桦雅居,清城区,城西商贸区,国泰路义务商务城A区北侧枫桦雅居,8500 元/平(均价),总价108万/套起,4室,建面 128㎡,住宅,在售,
乐平碧桂园,三水,三水,佛山市三水区乐平镇新城大道北2号,11700 元/平(均价),,3室/4室,建面 89-124㎡,住宅,售罄,
智慧新城,禅城,石湾,季华一路28号,13000 元/平(均价),,5室,建面 358㎡,住宅,售罄,
万科桃源里,增城,派潭镇,派潭大道中与256省道交叉口西100米,12000 元/平(均价),总价85万/套起,2室/3室,建面 71-120㎡,住宅,在售,
金茂公馆,清城区,新城,新城静福路14号金茂公馆,12000 元/平(均价),总价50万/套起,1室,建面 41㎡,住宅,在售,
碧桂园星钻,番禺,市桥北,市桥东环路与光明北路交汇处（城北公园南侧）,价格待定,,,,住宅,下期待开,
侨建Hi·City,海珠,南洲,南洲路158号（南洲地铁站旁）,47000 元/平(均价),,,,写字楼,售罄,
保利世贸G座,海珠,琶洲,新港东路1000号,31000 元/平(均价),,,,写字楼,售罄,
保利天悦叁悦广场,海珠,万胜围,阅江路琶洲塔公园旁,45000 元/平(均价),,,,写字楼,售罄,
成卓世纪中心,南沙,金洲,进港大道和海滨路交界处,23000 元/平(均价),,,,写字楼,售罄,
保利高尔夫郡,花都,铁路西,风神大道保利高尔夫郡,30000 元/平(均价),总价1200万/套起,5室,建面 400-480㎡,别墅,在售,
南航碧花园D区,花都,狮岭镇,狮岭镇山前大道189号,16000 元/平(均价),,3室,建面 240㎡,别墅,售罄,
香樟林语,清城区,清城,东城锦兴路1号,8600 元/平(均价),总价84万/套起,3室,建面 98-105㎡,住宅,在售,
泰禾佛山院子,顺德,乐从,天虹路38号,21000 元/平(均价),总价275万/套起,3室/4室,建面 92-183㎡,住宅,未开盘,
招商雍景湾,黄埔,知识城,竹山路355号,23000 元/平(均价),总价210万/套起,3室/4室,建面 89-217㎡,住宅,在售,
保利鱼珠港,黄埔,鱼珠,黄埔大道东840号,36000 元/平(均价),,,,写字楼,在售,
港航中心,黄埔,鱼珠,黄埔大道东983号,39000 元/平(均价),,,,写字楼,在售,
奥园誉峯,增城,永和,新塘镇永和路永平路29号,18000 元/平(均价),总价204万/套起,4室,建面 94-119㎡,住宅,在售,
祈福新村活力花园,番禺,祈福新村,市广路祈福新邨学院路（祈福英语实验学校旁）,价格待定,,,,住宅,售罄,
珊瑚湾畔珊瑚天峰,番禺,夏滘,沙溪大道珊瑚湾畔珊瑚天峰,价格待定,,,,住宅,售罄,
祈福新村祈福名都,番禺,祈福新村,市广路祈福新村祈福名都,36000 元/平(均价),总价315万/套起,3室,建面 87-163㎡,住宅,在售,
流溪半岛,白云,人和,人和镇江人三路1010-1018号,26000 元/平(均价),总价209万/套起,2室/3室,建面 87-160㎡,住宅,在售,
珠江嘉园,黄埔,科学城,永和大道珠江嘉园,25000 元/平(均价),,,,底商,在售,
天马河公馆,花都,铁路西,新街大道望亭路15号,18000 元/平(均价),,,,住宅,在售,
时代康桥,花都,狮岭镇,狮岭镇金狮大道20号,14000 元/平(均价),总价105万/套起,2室/3室,建面 81-112㎡,住宅,在售,
绿地新里缇香公馆,花都,旧区,建设北路178号(建设北路与紫薇路交汇处),20500 元/平(均价),总价400万/套起,4室,建面 187㎡,住宅,在售,
天誉半岛花园,海珠,洪德,同福西路16号（滨江西路三江交汇处，洲头咀公园旁）,120000 元/平(均价),总价4440万/套起,5室,建面 350-440㎡,住宅,在售,
金茂湾,南沙,南沙区府,凤凰大道外国语学院南侧300米,25000 元/平(均价),,,,商业,在售,
富凯星堤,荔湾,东塱,东沙荷景路1-2号,26000 元/平(均价),,,,商业类,在售,
珠江东境花园,天河,车陂,科韵北路渔民新村旁,2100 万/套(总价),总价2309万/套起,4室,建面 235㎡,住宅,在售,
